main.c:33:20: warning: format specifies type 'int' but the argument has type 'double' [-Wformat]
   33 |     printf("%d\n", b+PI);
| |-NoThrowAttr 0x606c494c4258 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c52d0 <line:401:57, /usr/include/stdio.h:888:72> 1
|-FunctionDecl 0x606c494c53d8 <line:897:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:897:12 pclose 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c5320 <col:20, col:26> col:26 __stream 'FILE *'
| `-NonNullAttr 0x606c494c5488 </usr/include/x86_64-linux-gnu/sys/cdefs.h:401:57, /usr/include/stdio.h:897:49> 1
|-FunctionDecl 0x606c494c5678 <line:903:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:298:58> /usr/include/stdio.h:903:14 popen 'FILE *(const char *, const char *)' extern
| |-ParmVarDecl 0x606c494c5510 <col:21, col:33> col:33 __command 'const char *'
| |-ParmVarDecl 0x606c494c5590 <col:44, col:56> col:56 __modes 'const char *'
| `-RestrictAttr 0x606c494c5730 </usr/include/x86_64-linux-gnu/sys/cdefs.h:298:47> malloc
|-FunctionDecl 0x606c494c5838 </usr/include/stdio.h:911:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:79:54> /usr/include/stdio.h:911:14 ctermid 'char *(char *)' extern
| |-ParmVarDecl 0x606c494c57a0 <col:23, col:29> col:29 __s 'char *'
| `-NoThrowAttr 0x606c494c58e8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
|-FunctionDecl 0x606c494c5a08 </usr/include/stdio.h:941:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:941:13 flockfile 'void (FILE *)' extern
| |-ParmVarDecl 0x606c494c5958 <col:24, col:30> col:30 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c5ab8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c5b10 <line:401:57, /usr/include/stdio.h:941:61> 1
|-FunctionDecl 0x606c494c5c18 <line:945:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:945:12 ftrylockfile 'int (FILE *)' extern
| |-ParmVarDecl 0x606c494c5b60 <col:26, col:32> col:32 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c5cc8 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c5d20 <line:401:57, /usr/include/stdio.h:945:69> 1
|-FunctionDecl 0x606c494c5e20 <line:948:1, /usr/include/x86_64-linux-gnu/sys/cdefs.h:401:76> /usr/include/stdio.h:948:13 funlockfile 'void (FILE *)' extern
| |-ParmVarDecl 0x606c494c5d70 <col:26, col:32> col:32 __stream 'FILE *'
| |-NoThrowAttr 0x606c494c5ed0 </usr/include/x86_64-linux-gnu/sys/cdefs.h:79:35>
| `-NonNullAttr 0x606c494c5f28 <line:401:57, /usr/include/stdio.h:948:63> 1
|-FunctionDecl 0x606c494c6018 <line:959:1, col:27> col:12 __uflow 'int (FILE *)' extern
| `-ParmVarDecl 0x606c494c5f80 <col:21, col:26> col:27 'FILE *'
|-FunctionDecl 0x606c494c62b0 <line:960:1, col:35> col:12 __overflow 'int (FILE *, int)' extern
| |-ParmVarDecl 0x606c494c60e0 <col:24, col:29> col:30 'FILE *'
| `-ParmVarDecl 0x606c494c6160 <col:32> col:35 'int'
`-FunctionDecl 0x606c494c63c8 <main.c:9:1, line:35:1> line:9:5 main 'int ()'
  `-CompoundStmt 0x606c494c7650 <col:12, line:35:1>
    |-DeclStmt 0x606c494c6720 <line:10:5, col:22>
    | |-VarDecl 0x606c494c6488 <col:5, col:9> col:9 used a 'int'
    | |-VarDecl 0x606c494c6508 <col:5, col:12> col:12 used b 'int'
    | |-VarDecl 0x606c494c6588 <col:5, col:15> col:15 used i 'int'
    | |-VarDecl 0x606c494c6608 <col:5, col:18> col:18 used t 'int'
    | `-VarDecl 0x606c494c6688 <col:5, col:21> col:21 used n 'int'
    |-BinaryOperator 0x606c494c6778 <line:13:5, col:9> 'int' '='
    | |-DeclRefExpr 0x606c494c6738 <col:5> 'int' lvalue Var 0x606c494c6488 'a' 'int'
    | `-IntegerLiteral 0x606c494c6758 <col:9> 'int' 0
    |-BinaryOperator 0x606c494c67d8 <line:14:5, col:9> 'int' '='
    | |-DeclRefExpr 0x606c494c6798 <col:5> 'int' lvalue Var 0x606c494c6508 'b' 'int'
    | `-IntegerLiteral 0x606c494c67b8 <col:9> 'int' 1
    |-BinaryOperator 0x606c494c6838 <line:15:5, col:9> 'int' '='
    | |-DeclRefExpr 0x606c494c67f8 <col:5> 'int' lvalue Var 0x606c494c6588 'i' 'int'
    | `-IntegerLiteral 0x606c494c6818 <col:9> 'int' 1
    |-CallExpr 0x606c494c69d8 <line:19:5, col:19> 'int'
    | |-ImplicitCastExpr 0x606c494c69c0 <col:5> 'int (*)(const char *restrict, ...)' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x606c494c6858 <col:5> 'int (const char *restrict, ...)' Function 0x606c494b2d50 'scanf' 'int (const char *restrict, ...)'
    | |-ImplicitCastExpr 0x606c494c6a20 <col:11> 'const char *' <NoOp>
    | | `-ImplicitCastExpr 0x606c494c6a08 <col:11> 'char *' <ArrayToPointerDecay>
    | |   `-StringLiteral 0x606c494c68c0 <col:11> 'char[3]' lvalue "%d"
    | `-UnaryOperator 0x606c494c6930 <col:17, col:18> 'int *' prefix '&' cannot overflow
    |   `-DeclRefExpr 0x606c494c68e0 <col:18> 'int' lvalue Var 0x606c494c6688 'n' 'int'
    |-CallExpr 0x606c494c6ac8 <line:22:5, col:21> 'int'
    | |-ImplicitCastExpr 0x606c494c6ab0 <col:5> 'int (*)(const char *, ...)' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x606c494c6a38 <col:5> 'int (const char *, ...)' Function 0x606c49486d48 'printf' 'int (const char *, ...)'
    | |-ImplicitCastExpr 0x606c494c6b10 <col:12> 'const char *' <NoOp>
    | | `-ImplicitCastExpr 0x606c494c6af8 <col:12> 'char *' <ArrayToPointerDecay>
    | |   `-StringLiteral 0x606c494c6a58 <col:12> 'char[4]' lvalue "%d\n"
    | `-ImplicitCastExpr 0x606c494c6b28 <col:20> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x606c494c6a78 <col:20> 'int' lvalue Var 0x606c494c6488 'a' 'int'
    |-CallExpr 0x606c494c6bd0 <line:23:5, col:21> 'int'
    | |-ImplicitCastExpr 0x606c494c6bb8 <col:5> 'int (*)(const char *, ...)' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x606c494c6b40 <col:5> 'int (const char *, ...)' Function 0x606c49486d48 'printf' 'int (const char *, ...)'
    | |-ImplicitCastExpr 0x606c494c6c18 <col:12> 'const char *' <NoOp>
    | | `-ImplicitCastExpr 0x606c494c6c00 <col:12> 'char *' <ArrayToPointerDecay>
    | |   `-StringLiteral 0x606c494c6b60 <col:12> 'char[4]' lvalue "%d\n"
    | `-ImplicitCastExpr 0x606c494c6c30 <col:20> 'int' <LValueToRValue>
    |   `-DeclRefExpr 0x606c494c6b80 <col:20> 'int' lvalue Var 0x606c494c6508 'b' 'int'
    |-WhileStmt 0x606c494c7090 <line:26:5, line:32:5>
    | |-BinaryOperator 0x606c494c6cb8 <line:26:12, col:16> 'int' '<'
    | | |-ImplicitCastExpr 0x606c494c6c88 <col:12> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x606c494c6c48 <col:12> 'int' lvalue Var 0x606c494c6588 'i' 'int'
    | | `-ImplicitCastExpr 0x606c494c6ca0 <col:16> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x606c494c6c68 <col:16> 'int' lvalue Var 0x606c494c6688 'n' 'int'
    | `-CompoundStmt 0x606c494c7058 <col:19, line:32:5>
    |   |-BinaryOperator 0x606c494c6d30 <line:27:9, col:13> 'int' '='
    |   | |-DeclRefExpr 0x606c494c6cd8 <col:9> 'int' lvalue Var 0x606c494c6608 't' 'int'
    |   | `-ImplicitCastExpr 0x606c494c6d18 <col:13> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x606c494c6cf8 <col:13> 'int' lvalue Var 0x606c494c6508 'b' 'int'
    |   |-BinaryOperator 0x606c494c6e00 <line:28:9, col:17> 'int' '='
    |   | |-DeclRefExpr 0x606c494c6d50 <col:9> 'int' lvalue Var 0x606c494c6508 'b' 'int'
    |   | `-BinaryOperator 0x606c494c6de0 <col:13, col:17> 'int' '+'
    |   |   |-ImplicitCastExpr 0x606c494c6db0 <col:13> 'int' <LValueToRValue>
    |   |   | `-DeclRefExpr 0x606c494c6d70 <col:13> 'int' lvalue Var 0x606c494c6488 'a' 'int'
    |   |   `-ImplicitCast1 warning generated.
Expr 0x606c494c6dc8 <col:17> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x606c494c6d90 <col:17> 'int' lvalue Var 0x606c494c6508 'b' 'int'
    |   |-CallExpr 0x606c494c6eb0 <line:29:9, col:25> 'int'
    |   | |-ImplicitCastExpr 0x606c494c6e98 <col:9> 'int (*)(const char *, ...)' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x606c494c6e20 <col:9> 'int (const char *, ...)' Function 0x606c49486d48 'printf' 'int (const char *, ...)'
    |   | |-ImplicitCastExpr 0x606c494c6ef8 <col:16> 'const char *' <NoOp>
    |   | | `-ImplicitCastExpr 0x606c494c6ee0 <col:16> 'char *' <ArrayToPointerDecay>
    |   | |   `-StringLiteral 0x606c494c6e40 <col:16> 'char[4]' lvalue "%d\n"
    |   | `-ImplicitCastExpr 0x606c494c6f10 <col:24> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x606c494c6e60 <col:24> 'int' lvalue Var 0x606c494c6508 'b' 'int'
    |   |-BinaryOperator 0x606c494c6f80 <line:30:9, col:13> 'int' '='
    |   | |-DeclRefExpr 0x606c494c6f28 <col:9> 'int' lvalue Var 0x606c494c6488 'a' 'int'
    |   | `-ImplicitCastExpr 0x606c494c6f68 <col:13> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x606c494c6f48 <col:13> 'int' lvalue Var 0x606c494c6608 't' 'int'
    |   `-BinaryOperator 0x606c494c7038 <line:31:9, col:17> 'int' '='
    |     |-DeclRefExpr 0x606c494c6fa0 <col:9> 'int' lvalue Var 0x606c494c6588 'i' 'int'
    |     `-BinaryOperator 0x606c494c7018 <col:13, col:17> 'int' '+'
    |       |-ImplicitCastExpr 0x606c494c7000 <col:13> 'int' <LValueToRValue>
    |       | `-DeclRefExpr 0x606c494c6fc0 <col:13> 'int' lvalue Var 0x606c494c6588 'i' 'int'
    |       `-IntegerLiteral 0x606c494c6fe0 <col:17> 'int' 1
    |-CallExpr 0x606c494c71b0 <line:33:5, col:24> 'int'
    | |-ImplicitCastExpr 0x606c494c7198 <col:5> 'int (*)(const char *, ...)' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x606c494c70b0 <col:5> 'int (const char *, ...)' Function 0x606c49486d48 'printf' 'int (const char *, ...)'
    | |-ImplicitCastExpr 0x606c494c71f8 <col:12> 'const char *' <NoOp>
    | | `-ImplicitCastExpr 0x606c494c71e0 <col:12> 'char *' <ArrayToPointerDecay>
    | |   `-StringLiteral 0x606c494c70d0 <col:12> 'char[4]' lvalue "%d\n"
    | `-BinaryOperator 0x606c494c7160 <col:20, line:3:12> 'double' '+'
    |   |-ImplicitCastExpr 0x606c494c7148 <line:33:20> 'double' <IntegralToFloating>
    |   | `-ImplicitCastExpr 0x606c494c7130 <col:20> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x606c494c70f0 <col:20> 'int' lvalue Var 0x606c494c6508 'b' 'int'
    |   `-FloatingLiteral 0x606c494c7110 <line:3:12> 'double' 3.140000e+00
    `-ReturnStmt 0x606c494c7640 <line:34:5, col:12>
      `-IntegerLiteral 0x606c494c7620 <col:12> 'int' 0
